"First Name","Last Name",Jersey,"DDSPF Position",Height,Weight,Age,Experience,College,"DDSPF TeamID",Strength,Agility,Arm,Speed,Hands,Accuracy,"Run Blocking","Pass Blocking",Intelligence,Endurance,Tackling,"Kick Distance","Kick Accuracy","Punt Distance","Punt Accuracy",ContractYears,Salary,Overall,PlayerID
Bot,"OT 29",77,T,74,323,25,2,None,0,80,60,35,60,35,35,80,80,60,100,35,35,35,35,35,0,0,0,2
James,Villanueva,77,T,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,3
William,Poe,88,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,4
Dan,Raybot,82,WR,72,200,25,2,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,5
Scott,Kibbie,29,CB,72,190,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,6
Omar,Lucas,53,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,9
Valentin,Crockett,75,DT,75,300,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,10
Jimmy,Goulet,80,TE,74,230,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,11
Antonio,Oliver,65,T,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,12
Anthony,Dugger,70,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,13
William,Kelly,68,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,15
Tommy,Gunn,86,TE,74,230,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,16
George,Burrow,67,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,18
Robert,Phelps,82,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,19
Ollie,Barba,68,DT,75,300,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,20
Charles,Willson,27,LB,74,230,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,21
Theodore,Smith,77,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,22
Dennis,Hernandez,68,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,23
David,Fernandez,64,G,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,25
Benjamin,Niles,79,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,27
Michael,Lorenzo,55,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,29
David,Bach,67,T,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,30
Roland,Riggins,60,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,33
Mario,Weir,71,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,34
Brandon,Sharp,62,T,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,36
Carlos,Ryan,77,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,37
Guillermo,Moody,76,T,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,38
George,McCain,14,P,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,40
William,Washington,55,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,41
Ernest,Torres,50,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,43
Carl,Bradford,61,DE,75,300,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,44
Dion,Soto,43,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,45
Anderson,Trejo,75,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,47
Eric,Graf,71,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,48
Cameron,Parsons,12,P,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,51
Richard,Jeffries,66,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,53
Doom,Foot,15,P,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,54
Micheal,Clark,52,C,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,55
Roger,Smith,82,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,56
Fabian,Barton,62,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,57
Omar,Messina,70,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,61
Carlos,Romo,80,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,63
Williams,Baird,75,DE,75,300,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,68
Christopher,Blue,58,C,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,70
Justin,Young,55,LB,74,230,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,71
Gavin,Ferraro,60,DT,75,300,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,72
John,Quinlan,40,CB,72,190,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,73
Billy,Griffin,26,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,75
Cody,Perkins,57,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,76
Ronald,May,87,CB,72,190,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,77
Thomas,Walls,30,FS,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,79
Mark,Carlin,68,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,80
Louis,Miller,42,FB,72,240,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,81
Fredrick,McClung,37,SS,72,200,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,82
Rock,Scott,44,FB,72,240,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,87
Dante,Hamm,87,CB,72,190,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,95
Mariano,Tuggle,84,TE,74,230,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,109
Newton,Forte,75,G,75,300,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,110
Cameron,Friedman,61,DE,75,300,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,111
Oscar,Wilder,70,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,112
Scott,Butler,75,DT,75,300,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,113
Isidro,Fairchild,60,G,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,114
Mark,Lomax,54,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,115
Ricky,Turner,76,T,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,116
Harvey,Wilt,45,FS,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,118
Danny,Farrell,72,DT,75,300,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,119
Doug,Theriault,23,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,121
Joseph,Berryman,64,DE,75,300,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,122
Sherman,Geary,78,G,75,300,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,134
Renaldo,Barrett,76,T,75,300,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,135
Andrew,Wentworth,72,T,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,152
Brian,Miller,77,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,154
Sean,Austin,73,T,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,160
Brian,Strong,20,CB,72,202,25,11,None,2,70,75,35,90,65,35,35,35,72,100,55,35,35,35,35,0,0,0,162
William,Sexton,23,SS,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,168
Thomas,Harris,31,SS,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,169
Otha,Minnick,61,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,170
Randall,Nash,74,DT,75,300,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,171
Thomas,Baker,62,G,75,300,25,7,None,6,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,172
Carlos,Miller,80,TE,74,230,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,173
